LibreNMS 2014.master Discovery

DEBUG!

SQL[[0;33mSELECT version FROM `dbSchema` ORDER BY version DESC LIMIT 1[0m] 
SQL[[0;33mSELECT revision FROM `dbSchema`[0m] 
SQL[[0;33mSELECT * FROM `devices` WHERE status = 1 AND disabled = 0 AND `hostname` LIKE 'sw0001' ORDER BY device_id DESC[0m] 
SQL[[0;33mSELECT * FROM devices_attribs WHERE `device_id` = '37'[0m] sw0001 37 procurve 
OS: DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpget -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -Ovq -M /opt/librenms/mibs udp:sw0001:161 SNMPv2-MIB::sysDescr.0
HP J8698A Switch 5412zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) (Formerly ProCurve)

DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpget -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -Ovqn -M /opt/librenms/mibs udp:sw0001:161 SNMPv2-MIB::sysObjectID.0
.1.3.6.1.4.1.11.2.3.7.11.51

| HP J8698A Switch 5412zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) (Formerly ProCurve) | .1.3.6.1.4.1.11.2.3.7.11.51 | DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha_pw>" -u <user> -x DES -X "<des_pw>" -OQUs  -m IF-MIB -M /opt/librenms/mibs udp:sw0001:161 ifDescr
ifDescr.1 = A1
ifDescr.2 = A2
ifDescr.3 = A3
ifDescr.4 = A4
ifDescr.5 = A5
ifDescr.6 = A6
ifDescr.7 = A7
ifDescr.8 = A8
ifDescr.9 = A9
ifDescr.10 = A10
ifDescr.11 = A11
ifDescr.12 = A12
ifDescr.13 = A13
ifDescr.14 = A14
ifDescr.15 = A15
ifDescr.16 = A16
ifDescr.17 = A17
ifDescr.18 = A18
ifDescr.19 = A19
ifDescr.20 = A20
ifDescr.21 = A21
ifDescr.22 = A22
ifDescr.23 = A23
ifDescr.24 = A24
ifDescr.25 = B1
ifDescr.26 = B2
ifDescr.27 = B3
ifDescr.28 = B4
ifDescr.29 = B5
ifDescr.30 = B6
ifDescr.31 = B7
ifDescr.32 = B8
ifDescr.33 = B9
ifDescr.34 = B10
ifDescr.35 = B11
ifDescr.36 = B12
ifDescr.37 = B13
ifDescr.38 = B14
ifDescr.39 = B15
ifDescr.40 = B16
ifDescr.41 = B17
ifDescr.42 = B18
ifDescr.43 = B19
ifDescr.44 = B20
ifDescr.45 = B21
ifDescr.46 = B22
ifDescr.47 = B23
ifDescr.48 = B24
ifDescr.49 = C1
ifDescr.50 = C2
ifDescr.51 = C3
ifDescr.52 = C4
ifDescr.53 = C5
ifDescr.54 = C6
ifDescr.55 = C7
ifDescr.56 = C8
ifDescr.57 = C9
ifDescr.58 = C10
ifDescr.59 = C11
ifDescr.60 = C12
ifDescr.61 = C13
ifDescr.62 = C14
ifDescr.63 = C15
ifDescr.64 = C16
ifDescr.65 = C17
ifDescr.66 = C18
ifDescr.67 = C19
ifDescr.68 = C20
ifDescr.69 = C21
ifDescr.70 = C22
ifDescr.71 = C23
ifDescr.72 = C24
ifDescr.73 = D1
ifDescr.74 = D2
ifDescr.75 = D3
ifDescr.76 = D4
ifDescr.77 = D5
ifDescr.78 = D6
ifDescr.79 = D7
ifDescr.80 = D8
ifDescr.81 = D9
ifDescr.82 = D10
ifDescr.83 = D11
ifDescr.84 = D12
ifDescr.85 = D13
ifDescr.86 = D14
ifDescr.87 = D15
ifDescr.88 = D16
ifDescr.89 = D17
ifDescr.90 = D18
ifDescr.91 = D19
ifDescr.92 = D20
ifDescr.93 = D21
ifDescr.94 = D22
ifDescr.95 = D23
ifDescr.96 = D24
ifDescr.97 = E1
ifDescr.98 = E2
ifDescr.99 = E3
ifDescr.100 = E4
ifDescr.101 = E5
ifDescr.102 = E6
ifDescr.103 = E7
ifDescr.104 = E8
ifDescr.121 = F1
ifDescr.122 = F2
ifDescr.123 = F3
ifDescr.124 = F4
ifDescr.125 = F5
ifDescr.126 = F6
ifDescr.127 = F7
ifDescr.128 = F8
ifDescr.129 = F9
ifDescr.130 = F10
ifDescr.131 = F11
ifDescr.132 = F12
ifDescr.133 = F13
ifDescr.134 = F14
ifDescr.135 = F15
ifDescr.136 = F16
ifDescr.137 = F17
ifDescr.138 = F18
ifDescr.139 = F19
ifDescr.140 = F20
ifDescr.141 = F21
ifDescr.142 = F22
ifDescr.143 = F23
ifDescr.144 = F24
