LibreNMS 2014.master Poller

DEBUG!
Starting polling run:


SQL[[0;33mSELECT `device_id` FROM `devices` WHERE `disabled` = 0 AND `hostname` LIKE 'sw0001' ORDER BY `device_id` ASC[0m] 
SQL[[0;33mSELECT * FROM `devices` WHERE `device_id` = '37'[0m] 
SQL[[0;33mSELECT * FROM devices_attribs WHERE `device_id` = '37'[0m] sw0001 37 procurve 
DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>"
/usr/bin/snmpget -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>" -Oqv -m SNMPv2-MIB -M /opt/librenms/mibs udp:sw0001:161 sysObjectID.0
SNMPv2-SMI::enterprises.11.2.3.7.11.51

Caching Oids: ifEntry DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>" -OQUs  -m IF-MIB -M /opt/librenms/mibs udp:sw0001:161 ifEntry
ifIndex.1 = 1
ifIndex.2 = 2
ifIndex.3 = 3
ifIndex.4 = 4
ifIndex.5 = 5
ifIndex.6 = 6
ifIndex.7 = 7
ifIndex.8 = 8
ifIndex.9 = 9
ifIndex.10 = 10
ifIndex.11 = 11
ifIndex.12 = 12
ifIndex.13 = 13
ifIndex.14 = 14
ifIndex.15 = 15
ifIndex.16 = 16
ifIndex.17 = 17
ifIndex.18 = 18
ifIndex.19 = 19
ifIndex.20 = 20
ifIndex.21 = 21
ifIndex.22 = 22
ifIndex.23 = 23
ifIndex.24 = 24
ifIndex.25 = 25
ifIndex.26 = 26
ifIndex.27 = 27
ifIndex.28 = 28
ifIndex.29 = 29
ifIndex.30 = 30
ifIndex.31 = 31
ifIndex.32 = 32
ifIndex.33 = 33
ifIndex.34 = 34
ifIndex.35 = 35
ifIndex.36 = 36
ifIndex.37 = 37
ifIndex.38 = 38
ifIndex.39 = 39
ifIndex.40 = 40
ifIndex.41 = 41
ifIndex.42 = 42
ifIndex.43 = 43
ifIndex.44 = 44
ifIndex.45 = 45
ifIndex.46 = 46
ifIndex.47 = 47
ifIndex.48 = 48
ifIndex.49 = 49
ifIndex.50 = 50
ifIndex.51 = 51
ifIndex.52 = 52
ifIndex.53 = 53
ifIndex.54 = 54
ifIndex.55 = 55
ifIndex.56 = 56
ifIndex.57 = 57
ifIndex.58 = 58
ifIndex.59 = 59
ifIndex.60 = 60
ifIndex.61 = 61
ifIndex.62 = 62
ifIndex.63 = 63
ifIndex.64 = 64
ifIndex.65 = 65
ifIndex.66 = 66
ifIndex.67 = 67
ifIndex.68 = 68
ifIndex.69 = 69
ifIndex.70 = 70
ifIndex.71 = 71
ifIndex.72 = 72
ifIndex.73 = 73
ifIndex.74 = 74
ifIndex.75 = 75
ifIndex.76 = 76
ifIndex.77 = 77
ifIndex.78 = 78
ifIndex.79 = 79
ifIndex.80 = 80
ifIndex.81 = 81
ifIndex.82 = 82
ifIndex.83 = 83
ifIndex.84 = 84
ifIndex.85 = 85
ifIndex.86 = 86
ifIndex.87 = 87
ifIndex.88 = 88
ifIndex.89 = 89
ifIndex.90 = 90
ifIndex.91 = 91
ifIndex.92 = 92
ifIndex.93 = 93
ifIndex.94 = 94
ifIndex.95 = 95
ifIndex.96 = 96
ifIndex.97 = 97
ifIndex.98 = 98
ifIndex.99 = 99
ifIndex.100 = 100
ifIndex.101 = 101
ifIndex.102 = 102
ifIndex.103 = 103
ifIndex.104 = 104
ifIndex.121 = 121
ifIndex.122 = 122
ifIndex.123 = 123
ifIndex.124 = 124
ifIndex.125 = 125
ifIndex.126 = 126
ifIndex.127 = 127
ifIndex.128 = 128
ifIndex.129 = 129
ifIndex.130 = 130
ifIndex.131 = 131
ifIndex.132 = 132
ifIndex.133 = 133
ifIndex.134 = 134
ifIndex.135 = 135
ifIndex.136 = 136
ifIndex.137 = 137
ifIndex.138 = 138
ifIndex.139 = 139
ifIndex.140 = 140
ifIndex.141 = 141
ifIndex.142 = 142
ifIndex.143 = 143
ifIndex.144 = 144
ifIndex.292 = 292
ifIndex.294 = 294
ifIndex.300 = 300
ifIndex.301 = 301
ifIndex.332 = 332
ifIndex.578 = 578
ifIndex.579 = 579
ifIndex.580 = 580
ifIndex.581 = 581
ifIndex.583 = 583
ifIndex.584 = 584
ifIndex.585 = 585
ifIndex.586 = 586
ifIndex.587 = 587
ifIndex.609 = 609
ifIndex.613 = 613
ifIndex.615 = 615
ifIndex.617 = 617
ifIndex.621 = 621
ifIndex.625 = 625
ifIndex.629 = 629
ifIndex.637 = 637
ifIndex.641 = 641
ifIndex.645 = 645
ifIndex.649 = 649
ifIndex.653 = 653
ifIndex.657 = 657
ifIndex.661 = 661
ifIndex.665 = 665
ifIndex.667 = 667
ifIndex.669 = 669
ifIndex.681 = 681
ifIndex.689 = 689
ifIndex.693 = 693
ifIndex.694 = 694
ifIndex.701 = 701
